company,role,skills,cgpa_minimum
CloudSphere Dynamics,Systems Administrator,"Virtualization (VMware, Hyper-V), Security Patching, Active Directory, Linux (Red Hat, Ubuntu), Bash Scripting, Ansible, PowerShell",6.2
BharatPe,QA Engineer,"Test Planning, Playwright, SQL, Selenium, Automation Testing",7.6
Flipkart,Mobile App Developer,"React Native, RxSwift, UI/UX Principles, REST APIs, Android SDK, Firebase, Kotlin, iOS SDK",6.9
Freshworks,DevOps Engineer,"Azure, Linux, GitLab CI, Jenkins, CI/CD, AWS",8.3
Zephyr Innovations,Full-Stack Developer,"Node.js, Azure, Python, REST APIs, NoSQL, Flask, Java, Express.js, SQL",7.4
Stellar Solutions,Data Analyst,"Google Analytics, Data Cleaning, JIRA, Data Warehousing, SAS",6.7
Vortex IO,Mobile App Developer,"React Native, Android SDK, RxJava, REST APIs, RxSwift, Java, Xamarin, Swift, Kotlin",7.0
Persistent Systems,Frontend Developer,"LESS, Babel, Web Performance, Vuex, ES6+, Vue.js, JavaScript, Yarn, SASS",8.4
Pinnacle Innovations,Game Developer,"DirectX, Vulkan, Game Physics, Network Programming, OpenGL, 3D Graphics, C#",6.1
Zenith Labs,Embedded Systems Engineer,"Verilog, Linux Kernel, VHDL, C, Circuit Design, Device Drivers, Python, I2C, SPI, Assembly Language",8.3
Unacademy,Data Scientist,"Data Warehousing, Python, Data Visualization, Power BI, A/B Testing",9.0
Vedantu,Software Engineer,"Rust, Integration Testing, Git, Linux/Unix, Kubernetes, Unit Testing, Agile, Object-Oriented Programming (OOP)",8.2
Udaan,Frontend Developer,"Yarn, TypeScript, Webpack, Jest, Web Performance, JavaScript, Redux, Gatsby, Vuex",8.5
Udaan,QA Engineer,"Postman, Cypress, Bug Tracking, Performance Testing, Selenium, API Testing",6.2
PhonePe,Systems Administrator,"Backup Solutions, PowerShell, Linux (Red Hat, Ubuntu), Bash Scripting, Networking (TCP/IP, DNS, DHCP)",8.2
Meteor Innovations,Full-Stack Developer,"Flask, Git, Docker, Django, REST APIs, React",7.2
Tech Mahindra,Cloud Engineer,"Go, Serverless, Docker, Azure Functions, Identity and Access Management (IAM), Cost Optimization",8.3
Kinetic Flow,Systems Administrator,"Active Directory, System Monitoring, Virtualization (VMware, Hyper-V), Security Patching, PowerShell, Backup Solutions",6.5
Wipro,Mobile App Developer,"Android SDK, Java, UI/UX Principles, Objective-C, RxJava",6.2
X-Factor Solutions,Business Analyst,"Business Case Development, JIRA, MS Visio, UML, Stakeholder Management, Scrum, Financial Modeling",6.1
Ola Cabs,Cloud Engineer,"Python, Cost Optimization, AWS Lambda, AWS, CloudFormation, Azure, Serverless, Docker, Identity and Access Management (IAM), Cloud Security",6.8
Mphasis,UI/UX Designer,"User Research, Agile, Usability Testing, HTML/CSS fundamentals, Design Systems",7.5
Postman,Backend Developer,"Kubernetes, PHP, MongoDB, SQL, Microservices, GraphQL, Java, Ruby on Rails",8.6
Helios Systems,Mobile App Developer,"REST APIs, Android Studio, RxSwift, RxJava, Xamarin, Xcode, Realm, Firebase, Java",6.2
Juno Solutions,Systems Administrator,"Bash Scripting, Linux (Red Hat, Ubuntu), System Monitoring, Windows Server, Networking (TCP/IP, DNS, DHCP)",7.1
GhostWorks,Mobile App Developer,"UI/UX Principles, REST APIs, RxJava, Android Studio, iOS SDK, Core Data, RxSwift, Swift, React Native, Dart",8.7
Meteor Innovations,Product Manager,"A/B Testing, Scrum, Product Lifecycle Management, Data Analysis, SQL, Market Research, Kanban, Agile, JIRA",8.9
Nebula Corporation,Cloud Engineer,"Terraform, Azure Functions, GCP, Kubernetes, AWS Lambda, Go, Identity and Access Management (IAM), Cost Optimization, AWS",8.0
Razorpay,Network Engineer,"Cisco, DNS, VPN, Network Security, Ansible, Python, Routing (BGP, OSPF), TCP/IP, Network Monitoring (SNMP), Switching",8.7
TerraForm Inc.,Full-Stack Developer,"Azure, TypeScript, Flask, System Design, PostgreSQL, React, MongoDB, JavaScript, Django",6.2
Mphasis,Product Manager,"Roadmap Planning, SQL, A/B Testing, Kanban, JIRA, User Stories, Market Research, Product Lifecycle Management, Confluence, Data Analysis",7.3
CyberGuard Security,Database Administrator (DBA),"PostgreSQL, Oracle DB, Cassandra, Database Design, Backup and Recovery, Shell Scripting, MongoDB, Python",6.6
NextGen AI Labs,Game Developer,"Unreal Engine, Game Physics, OpenGL, Maya, Shader Programming, Unity",7.9
DataGenius AI,Database Administrator (DBA),"MySQL, Microsoft SQL Server, SQL, NoSQL, Python, Oracle DB, Backup and Recovery, MongoDB",7.2
Nebula Corporation,Game Developer,"Shader Programming, Blender, Network Programming, OpenGL, DirectX, AI for Games, Unreal Engine",8.8
Wipro,DevOps Engineer,"Ansible, Security, Kubernetes, Grafana, Python Scripting, Bash Scripting, Azure, Linux, Jenkins, Networking",6.3
Ola Cabs,QA Engineer,"JIRA, LoadRunner, Appium, Playwright, Manual Testing, Automation Testing, Selenium, Test Cases, Test Planning, Performance Testing",6.4
Northstar AI,Full-Stack Developer,"Python, SQL, Git, Angular, Django",6.9
Zenith Labs,Cloud Engineer,"Terraform, Cost Optimization, Azure Functions, Azure, Docker, Networking (VPC, Subnets), Cloud Security, CloudFormation, AWS",7.8
Freshworks,DevOps Engineer,"Grafana, Prometheus, Puppet, Networking, Python Scripting, Security, Azure, Google Cloud Platform (GCP)",6.8
Quasar Data,Mobile App Developer,"Objective-C, REST APIs, Android SDK, RxJava, Realm, Firebase, Xcode, UI/UX Principles, Swift",7.7
Aperture Science,DevOps Engineer,"Jenkins, Bash Scripting, GitLab CI, AWS, Google Cloud Platform (GCP), Grafana",6.7
QuantumMetric,Machine Learning Engineer,"NumPy, TensorFlow, PyTorch, Azure ML, Keras, NLP, Java, MLOps, Reinforcement Learning",6.9
Zomato,Product Manager,"Go-to-Market Strategy, Roadmap Planning, Stakeholder Communication, Product Lifecycle Management, Scrum",6.9
Wipro,Database Administrator (DBA),"Shell Scripting, MongoDB, Database Design, SQL, NoSQL",8.2
Paytm,Backend Developer,"MySQL, C#, Redis, Ruby, Kafka",6.9
Razorpay,Database Administrator (DBA),"Performance Tuning, Shell Scripting, Oracle DB, NoSQL, SQL, Database Design, Cassandra, Microsoft SQL Server, PostgreSQL",6.4
Nykaa,Database Administrator (DBA),"Backup and Recovery, Python, Performance Tuning, Cassandra, Database Design",6.6
Infinite Loop Development,Data Scientist,"Data Warehousing, SQL, Pandas, ETL, R, Hive, Python, Airflow",7.9
Larsen & Toubro Infotech (LTI),Game Developer,"Unreal Engine, Unity, C#, Shader Programming, OpenGL, Vulkan, Game Physics, DirectX",7.9
TerraForm Inc.,Cybersecurity Analyst,"Scripting, Security Compliance (ISO 27001, NIST), Network Security, Metasploit, SIEM, Python, Firewalls, Penetration Testing",6.5
Vedantu,Software Engineer,"C#, Unit Testing, Python, Data Structures, Git",7.7
Stellar Solutions,Embedded Systems Engineer,"SPI, Python, Microcontrollers (ARM, AVR), Verilog, C, Linux Kernel, C++",7.2
Momentum Dynamics,Cybersecurity Analyst,"Cryptography, Incident Response, Security Compliance (ISO 27001, NIST), Metasploit, Wireshark, Intrusion Detection Systems (IDS), Nmap",8.8
QuantumLeap Analytics,Frontend Developer,"Gatsby, SASS, Jest, Next.js, Redux, Web Performance, GraphQL",8.3
Postman,DevOps Engineer,"Prometheus, Kubernetes, AWS, Terraform, Puppet, Networking, Grafana, GitLab CI, Docker",7.3
Helios Systems,Cybersecurity Analyst,"Network Security, Scripting, Metasploit, Splunk, Cryptography, Security Compliance (ISO 27001, NIST), Intrusion Detection Systems (IDS)",8.7
Wavefront Labs,Game Developer,"Maya, AI for Games, Shader Programming, C#, Game Physics",8.2
CloudSphere Dynamics,Machine Learning Engineer,"Kubernetes, PyTorch, GCP AI Platform, Java, Algorithms, Scikit-learn, Data Structures",6.1
PulsePoint,Machine Learning Engineer,"NLP, Data Structures, PyTorch, NumPy, Caffe",6.8
Nebula Corporation,Embedded Systems Engineer,"VHDL, Python, Microcontrollers (ARM, AVR), Assembly Language, Circuit Design, Linux Kernel, C++",7.0
BlueSun Corporation,Cloud Engineer,"Networking (VPC, Subnets), Cost Optimization, Serverless, GCP, AWS Lambda, Go",8.7
Helios Systems,Cybersecurity Analyst,"Cryptography, Incident Response, Firewalls, Intrusion Detection Systems (IDS), Security Compliance (ISO 27001, NIST), Splunk, Nmap, Scripting, Wireshark, Network Security",8.0
Jade Mountain,Software Engineer,"System Design, Data Structures, Java, Rust, Scala",7.0
Freshworks,Network Engineer,"DNS, Network Security, Network Monitoring (SNMP), Load Balancers, TCP/IP, Switching, Juniper, Firewalls, Ansible, Routing (BGP, OSPF)",6.8
Nykaa,Backend Developer,"SQL, Python, NoSQL, Java, C#",8.0
EchoSphere,Data Analyst,"Excel, Statistics, SAS, R, Pandas, JIRA, A/B Testing",6.6
CodeCrafters Inc.,Data Scientist,"Deep Learning, Scikit-learn, PyTorch, Data Visualization, R, Python",7.2
Lionheart Labs,Product Manager,"SQL, Market Research, Scrum, Data Analysis, JIRA, Product Lifecycle Management, Agile",9.0
Xenon Dynamics,DevOps Engineer,"Security, AWS, Google Cloud Platform (GCP), Networking, Chef, Grafana, Python Scripting, CI/CD",7.8
Upstox,Cloud Engineer,"Python, Docker, Kubernetes, GCP, Azure Functions, CloudFormation",6.5
Zomato,UI/UX Designer,"InVision, Prototyping, User Research, HTML/CSS fundamentals, Adobe XD, Design Systems, Wireframing, User Journey Mapping, A/B Testing",6.4
Meesho,Game Developer,"AI for Games, Vulkan, Unity, OpenGL, C#",7.5
SilverLining Cloud,Cybersecurity Analyst,"Incident Response, Python, Cryptography, Network Security, Penetration Testing",9.0
CyberGuard Security,DevOps Engineer,"Bash Scripting, Jenkins, CI/CD, Prometheus, Grafana, Azure",7.4
Titan Industries,Machine Learning Engineer,"Keras, MLOps, NLP, C++, Data Structures, Python, Reinforcement Learning, Java, Docker",7.9
TerraForm Inc.,Frontend Developer,"Gatsby, Responsive Design, Jest, Vuex, ES6+, LESS, GraphQL, Babel",7.9
Titan Industries,Embedded Systems Engineer,"Linux Kernel, Python, I2C, C, Assembly Language",7.6
Infosys,Frontend Developer,"NPM, TypeScript, SASS, LESS, Babel",6.9
Infinite Loop Development,Embedded Systems Engineer,"Verilog, C, Assembly Language, UART, SPI, Microcontrollers (ARM, AVR), Firmware, Linux Kernel, Python, RTOS",6.0
Umbra Technologies,Database Administrator (DBA),"Database Design, SQL, PostgreSQL, Oracle DB, NoSQL",6.9
EchoSphere,Business Analyst,"ExTableau, SWOT Analysis, Stakeholder Management, Requirements Gathering, UML, Business Case Development, Financial Modeling",8.2
Hexaware Technologies,Cybersecurity Analyst,"Network Security, Intrusion Detection Systems (IDS), Metasploit, SIEM, Security Compliance (ISO 27001, NIST)",9.0
Adani Enterprises,Game Developer,"Shader Programming, Vulkan, Maya, Unreal Engine, C#, Network Programming, C++, Unity, Blender",9.0
Quasar Data,Network Engineer,"Firewalls, Load Balancers, Juniper, Ansible, VPN, Python, TCP/IP, Network Security",6.7
Razorpay,Mobile App Developer,"Android SDK, Android Studio, Java, RxSwift, Flutter",8.8
Tata Digital,Backend Developer,"Django, CI/CD, C#, MongoDB, RabbitMQ, Message Queues, Node.js, PHP",8.8
Horizon Digital,Game Developer,"Maya, Unity, Vulkan, OpenGL, Shader Programming",6.9
Ironclad Security,Business Analyst,"Stakeholder Management, User Stories, MS Visio, JIRA, Business Case Development",6.2
Umbra Technologies,Software Engineer,"Git, Agile, Linux/Unix, Python, Integration Testing, C#",6.2
EchoSphere,UI/UX Designer,"User Journey Mapping, InVision, User Research, Adobe XD, Figma, Usability Testing, Agile",7.7
NextGen AI Labs,DevOps Engineer,"Python Scripting, Security, Chef, CI/CD, Ansible, Bash Scripting, Grafana, Jenkins",6.6
Swiggy,Game Developer,"OpenGL, Shader Programming, Network Programming, Game Physics, C#, Blender, C++, AI for Games",7.8
Titan Industries,Machine Learning Engineer,"C++, Keras, Caffe, Data Structures, PyTorch, Azure ML, Computer Vision, Python, NumPy",6.7
Lumina Analytics,Full-Stack Developer,"TypeScript, React, Go, Express.js, AWS, Vue.js, JavaScript, Java",6.4
CodeCrafters Inc.,Data Scientist,"PyTorch, SQL, Pandas, Machine Learning, NLP, Spark, Tableau, Probability, Hadoop, Data Warehousing",7.1
Orion Enterprises,Game Developer,"3D Graphics, Vulkan, Network Programming, Game Physics, C#, Unreal Engine",7.8
Policybazaar,Machine Learning Engineer,"C++, Caffe, Computer Vision, MLOps, TensorFlow, PyTorch, Kubeflow",6.0
RedShift Technologies,Network Engineer,"VPN, TCP/IP, Firewalls, Python, Network Security, Switching, Juniper, DNS, Routing (BGP, OSPF), Ansible",8.2
Umbra Technologies,UI/UX Designer,"Zeplin, Prototyping, User Research, Figma, Sketch",6.0
CRED,Embedded Systems Engineer,"Circuit Design, RTOS, SPI, Assembly Language, UART, I2C, C",7.0
Foxglove AI,Network Engineer,"Network Monitoring (SNMP), Routing (BGP, OSPF), Python, Ansible, Network Security, TCP/IP",7.2
DataGenius AI,Game Developer,"Vulkan, Game Physics, 3D Graphics, Blender, Maya, Unreal Engine, Unity, C#, DirectX, C++",8.3
PhonePe,DevOps Engineer,"Python Scripting, Jenkins, Chef, Azure, Kubernetes, Networking",7.9
Momentum Dynamics,QA Engineer,"JMeter, LoadRunner, SQL, Appium, JIRA, Bug Tracking, Performance Testing, Manual Testing",8.3
Tech Mahindra,DevOps Engineer,"Puppet, Terraform, Networking, GitLab CI, Chef, Docker",8.2
Umbra Technologies,Business Analyst,"Confluence, SWOT Analysis, JIRA, SQL, Stakeholder Management, Requirements Gathering, UML, User Stories",8.1
X-Factor Solutions,Network Engineer,"TCP/IP, Network Monitoring (SNMP), Firewalls, Python, DNS, Juniper, Network Security, Load Balancers, Switching, Ansible",8.3
Yellowstone Analytics,UI/UX Designer,"Wireframing, InVision, User Research, HTML/CSS fundamentals, A/B Testing",8.7
Zephyr Innovations,Cybersecurity Analyst,"Splunk, Penetration Testing, Cryptography, Security Compliance (ISO 27001, NIST), Incident Response",7.9
Wipro,Systems Administrator,"Virtualization (VMware, Hyper-V), PowerShell, Active Directory, Bash Scripting, System Monitoring, Ansible",7.2
Flipkart,Cloud Engineer,"CloudFormation, Cost Optimization, Identity and Access Management (IAM), AWS Lambda, Terraform",7.2
QuantumMetric,Full-Stack Developer,"Express.js, CI/CD, Vue.js, AWS, JavaScript, Java, Flask, System Design",7.7
Keystone Logic,Mobile App Developer,"Swift, Objective-C, Xamarin, UI/UX Principles, Dart, Android Studio, Flutter, Realm, Core Data, iOS SDK",6.3
Orion Enterprises,Cloud Engineer,"Docker, Networking (VPC, Subnets), Python, Azure, Cost Optimization, GCP, CloudFormation, Cloud Security, Identity and Access Management (IAM)",8.1
Tata Consultancy Services (TCS),Database Administrator (DBA),"PostgreSQL, Oracle DB, Backup and Recovery, Microsoft SQL Server, Data Security, Performance Tuning, Replication, Cassandra, MongoDB, Shell Scripting",9.0
Zephyr Innovations,UI/UX Designer,"User Journey Mapping, InVision, Adobe XD, Wireframing, Prototyping, Zeplin, Agile, A/B Testing",8.2
Wavefront Labs,Data Scientist,"Deep Learning, Probability, Data Warehousing, SQL, ETL, A/B Testing, Pandas, Machine Learning",7.4
Uber India,Systems Administrator,"System Monitoring, Virtualization (VMware, Hyper-V), Security Patching, Windows Server, Active Directory, Linux (Red Hat, Ubuntu), Backup Solutions, Ansible, Networking (TCP/IP, DNS, DHCP)",6.2
Byju's,Mobile App Developer,"Firebase, Dart, RxSwift, Xcode, Android Studio, Android SDK",8.0
Lionheart Labs,QA Engineer,"Appium, Test Cases, Playwright, LoadRunner, Bug Tracking, Selenium, JIRA, Performance Testing, API Testing, Test Planning",6.6
CyberGuard Security,Business Analyst,"SWOT Analysis, Stakeholder Management, MS Visio, ExTableau, Requirements Gathering",7.3
BharatPe,DevOps Engineer,"Chef, Docker, AWS, Networking, Security, Python Scripting, Azure, Google Cloud Platform (GCP)",8.4
Infosys,Network Engineer,"Ansible, Firewalls, Network Security, Python, DNS, Load Balancers",8.9
Northstar AI,Data Analyst,"JIRA, Tableau, ETL, Python, Pandas, Looker, A/B Testing",6.2
Wipro,Software Engineer,"Microservices, C#, Python, Agile, Algorithms, Linux/Unix, System Design",6.4
Udaan,QA Engineer,"Appium, Automation Testing, Manual Testing, Test Planning, SQL, JIRA, Bug Tracking, Selenium, Performance Testing",7.8
Obsidian Dynamics,Product Manager,"Stakeholder Communication, Market Research, JIRA, Agile, Confluence, Go-to-Market Strategy, Scrum, Competitive Analysis",8.4
Hexaware Technologies,Product Manager,"JIRA, Kanban, Competitive Analysis, Data Analysis, SQL, Agile, Roadmap Planning, Go-to-Market Strategy",6.2
Paytm,Database Administrator (DBA),"Replication, Microsoft SQL Server, Backup and Recovery, PostgreSQL, Performance Tuning, Python, MySQL, MongoDB, Cassandra, Data Security",6.4
Policybazaar,Backend Developer,"GraphQL, Flask, Docker, NoSQL, PHP, Message Queues",6.8
Nykaa,DevOps Engineer,"Python Scripting, Jenkins, Terraform, Grafana, Bash Scripting, Prometheus, Networking, CI/CD, Puppet, Security",8.7
Vedantu,Game Developer,"DirectX, Unreal Engine, Network Programming, AI for Games, Vulkan, C#, 3D Graphics, Unity",8.3
Xenon Dynamics,DevOps Engineer,"Ansible, Prometheus, Docker, Puppet, Python Scripting, Terraform, Jenkins, Security, Google Cloud Platform (GCP), Grafana",6.0
DataGenius AI,QA Engineer,"JIRA, API Testing, Performance Testing, JMeter, Test Cases, Postman, Cypress, Regression Testing, Automation Testing",6.0
Upstox,Data Analyst,"Reporting, Data Cleaning, R, Data Warehousing, Adobe Analytics, Statistics, Looker, Dashboards, Google Analytics",7.6
X-Factor Solutions,Mobile App Developer,"Firebase, Kotlin, RxSwift, iOS SDK, Android SDK, Dart, Xamarin",9.0
Diamondback Systems,Database Administrator (DBA),"NoSQL, Microsoft SQL Server, Performance Tuning, Shell Scripting, Cassandra, Database Design, MongoDB, Oracle DB, Data Security, Replication",7.9
HCL Technologies,Backend Developer,"Spring Boot, Node.js, RabbitMQ, Java, .NET, Message Queues, Docker, Kubernetes, NoSQL",7.0
Xenon Dynamics,Product Manager,"Data Analysis, A/B Testing, Scrum, Confluence, Roadmap Planning, Market Research, SQL, Agile, JIRA, User Stories",7.3
Stellar Solutions,UI/UX Designer,"Prototyping, Sketch, Figma, UI/UX Design Principles, Adobe XD, InVision, Wireframing",8.1
Lionheart Labs,Full-Stack Developer,"Vue.js, Node.js, JavaScript, React, REST APIs",6.2
Freshworks,Business Analyst,"SQL, MS Visio, Business Case Development, JIRA, Process Mapping, User Stories",8.5
Nykaa,Frontend Developer,"TypeScript, NPM, Gatsby, Angular, Vuex, Responsive Design, SASS, JavaScript, REST APIs, Vue.js",6.7
Flipkart,Backend Developer,"SQL, MySQL, MongoDB, Python, REST APIs, PostgreSQL, Redis, Docker, Message Queues, Laravel",6.9
Horizon Digital,QA Engineer,"Test Cases, JMeter, Regression Testing, Test Planning, Cypress, API Testing",8.3
Zephyr Innovations,Full-Stack Developer,"Git, JavaScript, Express.js, Django, Azure, PostgreSQL",7.4
Zomato,Software Engineer,"C++, Unit Testing, Kubernetes, Agile, Microservices, Algorithms, Rust",6.6
Obsidian Dynamics,Product Manager,"User Stories, Market Research, Data Analysis, SQL, Kanban, Stakeholder Communication, Go-to-Market Strategy, Confluence",7.2
HCL Technologies,UI/UX Designer,"User Research, A/B Testing, Sketch, Adobe XD, Usability Testing, User Journey Mapping, Agile, HTML/CSS fundamentals",7.6
Unacademy,Data Scientist,"Scikit-learn, R, ETL, Spark, Data Visualization, Big Data, Airflow",7.2
Kinetic Flow,Software Engineer,"Kubernetes, Object-Oriented Programming (OOP), Scrum, C#, Algorithms",6.9
Larsen & Toubro Infotech (LTI),Backend Developer,"Microservices, Python, Docker, C#, RabbitMQ, Kubernetes, Redis, REST APIs, Laravel, GraphQL",7.1
HCL Technologies,Full-Stack Developer,"TypeScript, GraphQL, Angular, CI/CD, System Design, Django",8.7
Freshworks,Cloud Engineer,"Networking (VPC, Subnets), Terraform, Serverless, Go, CloudFormation",8.0
BharatPe,Mobile App Developer,"UI/UX Principles, Core Data, Xamarin, REST APIs, Objective-C, Dart, Flutter, iOS SDK, RxSwift, Kotlin",8.6
Swiggy,Mobile App Developer,"Swift, React Native, Java, Android SDK, RxSwift, iOS SDK, Flutter",8.8
Quasar Data,Frontend Developer,"Responsive Design, Babel, Angular, SASS, Web Performance, NPM, Webpack, REST APIs, Vue.js",6.4
BinaryBridge Technologies,Cybersecurity Analyst,"Metasploit, Security Compliance (ISO 27001, NIST), Splunk, Scripting, Penetration Testing",7.5
Aperture Science,UI/UX Designer,"Figma, Agile, UI/UX Design Principles, User Research, Usability Testing, Design Systems, HTML/CSS fundamentals",6.3
Ola Cabs,Frontend Developer,"HTML5, Cypress, REST APIs, Vuex, Web Performance, JavaScript",8.4
Persistent Systems,Game Developer,"C#, AI for Games, OpenGL, Blender, Maya",6.7
Mindtree,Full-Stack Developer,"Vue.js, PostgreSQL, GraphQL, CI/CD, Azure, Go, Django, System Design, NoSQL",7.9
DataGenius AI,Full-Stack Developer,"PostgreSQL, Node.js, Django, GraphQL, JavaScript, Azure, TypeScript, Java, CI/CD",6.6
Reliance Jio,Mobile App Developer,"RxSwift, Android SDK, Android Studio, UI/UX Principles, Swift, Core Data, Java",6.7
Pinnacle Innovations,Cybersecurity Analyst,"Splunk, Metasploit, Python, Nmap, Incident Response, Network Security",7.2
Momentum Dynamics,Data Analyst,"JIRA, Power BI, SQL, Tableau, Adobe Analytics, SAS, ETL",7.2
Udaan,Full-Stack Developer,"React, TypeScript, Python, Java, System Design, AWS, MongoDB, NoSQL, Azure, Docker",6.9
BinaryBridge Technologies,Cybersecurity Analyst,"Python, Wireshark, Incident Response, Firewalls, Security Compliance (ISO 27001, NIST), Splunk, SIEM, Intrusion Detection Systems (IDS)",7.8
