company,role,skills,cgpa_minimum
Riptide Software,Systems Administrator,"Networking (TCP/IP, DNS, DHCP), Virtualization (VMware, Hyper-V), PowerShell, System Monitoring, Security Patching, Bash Scripting, Windows Server",6.8
Ola Cabs,UI/UX Designer,"Wireframing, Design Systems, Agile, Figma, HTML/CSS fundamentals, User Journey Mapping, A/B Testing",7.2
Infinite Loop Development,Business Analyst,"Process Mapping, Confluence, MS Visio, SWOT Analysis, Financial Modeling, UML, JIRA, Scrum",7.8
Zomato,Data Scientist,"Python, Data Warehousing, TensorFlow, SQL, Deep Learning, Statistics, ETL, Scikit-learn, Probability, Pandas",6.3
CyberGuard Security,Full-Stack Developer,"NoSQL, Flask, Git, System Design, Azure, REST APIs, MongoDB, Docker",6.7
Zenith Labs,Backend Developer,"MongoDB, Spring Boot, Express.js, Ruby, Ruby on Rails",7.8
SilverLining Cloud,Systems Administrator,"Bash Scripting, Active Directory, Backup Solutions, Linux (Red Hat, Ubuntu), System Monitoring, Security Patching, Networking (TCP/IP, DNS, DHCP)",8.1
Vedantu,Machine Learning Engineer,"Data Structures, NLP, Scikit-learn, Pandas, Algorithms, Keras, Kubernetes, Java",6.7
Diamondback Systems,Game Developer,"Network Programming, OpenGL, Unreal Engine, C#, Vulkan, Blender, Maya",7.2
Zomato,Business Analyst,"UML, SQL, User Stories, Confluence, Business Case Development, Process Mapping, Agile",6.6
Zerodha,Network Engineer,"VPN, Network Security, Ansible, Network Monitoring (SNMP), TCP/IP, Load Balancers, DNS",7.6
Aperture Science,QA Engineer,"Test Cases, Appium, Manual Testing, Playwright, JIRA, API Testing",7.5
Delhivery,Cloud Engineer,"Kubernetes, Serverless, Cost Optimization, Identity and Access Management (IAM), AWS Lambda, Azure, Python, CloudFormation, Go",8.3
CRED,Embedded Systems Engineer,"C++, Assembly Language, SPI, UART, RTOS",6.1
CRED,Network Engineer,"Load Balancers, Network Security, Switching, Network Monitoring (SNMP), Juniper, TCP/IP, Cisco",8.8
TerraForm Inc.,UI/UX Designer,"UI/UX Design Principles, Wireframing, Sketch, InVision, User Journey Mapping, HTML/CSS fundamentals, Usability Testing, Adobe XD, Zeplin, Prototyping",8.1
Unity Systems,Frontend Developer,"Gatsby, Babel, React, LESS, NPM, GraphQL, Next.js, Cypress",8.8
InMobi,Product Manager,"Agile, Stakeholder Communication, Product Lifecycle Management, Confluence, Scrum, Go-to-Market Strategy, SQL, A/B Testing, Kanban, JIRA",7.0
Swiggy,Backend Developer,"Flask, CI/CD, Ruby, NoSQL, Python",8.1
Umbra Technologies,Business Analyst,"Confluence, MS Visio, Agile, ExTableau, SQL, User Stories, Requirements Gathering, Process Mapping",6.2
SilverLining Cloud,Business Analyst,"Requirements Gathering, Business Case Development, SWOT Analysis, Agile, JIRA",6.7
BlueSun Corporation,Software Engineer,"Docker, Git, Rust, Agile, Go, C++, Scala, Data Structures, Unit Testing",7.1
Adani Enterprises,DevOps Engineer,"Prometheus, AWS, Bash Scripting, Google Cloud Platform (GCP), Puppet",8.4
Nykaa,Backend Developer,"REST APIs, SQL, PHP, Redis, MongoDB, Message Queues, Laravel, Docker",7.3
HCL Technologies,Cybersecurity Analyst,"Python, Nmap, Network Security, Splunk, SIEM",7.9
Jade Mountain,DevOps Engineer,"AWS, CI/CD, Jenkins, GitLab CI, Bash Scripting, Puppet, Networking",6.9
Hexaware Technologies,Embedded Systems Engineer,"Assembly Language, Microcontrollers (ARM, AVR), I2C, Circuit Design, Device Drivers, C",8.7
Flipkart,Frontend Developer,"Gatsby, Webpack, GraphQL, Jest, Vue.js, TypeScript, Responsive Design, Yarn, CSS3",8.3
Nykaa,Database Administrator (DBA),"PostgreSQL, Oracle DB, SQL, Shell Scripting, MongoDB, Python",6.1
Yellowbrick Data,Product Manager,"A/B Testing, Competitive Analysis, Roadmap Planning, Data Analysis, User Stories, Kanban, Agile, JIRA, Market Research, Go-to-Market Strategy",8.3
PhonePe,Product Manager,"Product Lifecycle Management, Roadmap Planning, Market Research, Scrum, SQL, A/B Testing, Stakeholder Communication, Confluence, Competitive Analysis, Go-to-Market Strategy",6.1
Udaan,Machine Learning Engineer,"Pandas, Kubeflow, Docker, NumPy, Data Structures",7.1
Tech Mahindra,Machine Learning Engineer,"Java, Keras, Algorithms, Python, Kubernetes, TensorFlow, Azure ML, Data Structures, C++, Caffe",7.6
Infosys,Full-Stack Developer,"AWS, Express.js, Git, Node.js, React, Python, GraphQL, Flask",7.3
SilverLining Cloud,Network Engineer,"Switching, Python, Network Security, Network Monitoring (SNMP), Cisco, Routing (BGP, OSPF), DNS, VPN, TCP/IP, Firewalls",7.0
CyberGuard Security,Systems Administrator,"Virtualization (VMware, Hyper-V), Ansible, PowerShell, Networking (TCP/IP, DNS, DHCP), Bash Scripting",7.6
Wipro,QA Engineer,"SQL, Performance Testing, Postman, Playwright, Cypress, Regression Testing, Manual Testing, Selenium",7.2
PulsePoint,DevOps Engineer,"AWS, Security, Chef, Grafana, Puppet",7.6
GhostWorks,Data Analyst,"Tableau, Pandas, Adobe Analytics, Python, VBA, Power BI, Qlik Sense, SAS, Reporting, SQL",8.0
Foxglove AI,DevOps Engineer,"Docker, Bash Scripting, Python Scripting, CI/CD, Jenkins, Kubernetes, Security",7.3
BlueSun Corporation,Systems Administrator,"Linux (Red Hat, Ubuntu), Ansible, Backup Solutions, PowerShell, Security Patching, Windows Server, System Monitoring, Bash Scripting",7.9
Hexaware Technologies,Systems Administrator,"System Monitoring, Backup Solutions, Bash Scripting, Active Directory, PowerShell, Ansible, Linux (Red Hat, Ubuntu)",8.6
Uber India,Data Scientist,"Data Visualization, Machine Learning, Data Warehousing, Spark, Hadoop, Statistics, Deep Learning, PyTorch, NumPy, Hive",8.8
Diamondback Systems,Frontend Developer,"ES6+, Gatsby, GraphQL, HTML5, CSS3, SASS, TypeScript, LESS, Redux",7.7
Tech Mahindra,Software Engineer,"Python, C++, Kubernetes, Docker, Java, Scala, Data Structures",7.1
Titan Industries,Game Developer,"Network Programming, C++, Game Physics, Vulkan, OpenGL, Shader Programming, 3D Graphics, Blender",6.6
Whisper AI,Data Analyst,"Data Cleaning, Dashboards, Python, Looker, Power BI, ETL, Adobe Analytics, SQL, Google Analytics, Statistics",7.9
Aperture Science,Systems Administrator,"Backup Solutions, PowerShell, Bash Scripting, Networking (TCP/IP, DNS, DHCP), Linux (Red Hat, Ubuntu), Security Patching, Windows Server, System Monitoring, Virtualization (VMware, Hyper-V)",8.4
QuantumLeap Analytics,Network Engineer,"Python, Network Monitoring (SNMP), Firewalls, Load Balancers, Juniper, DNS, Switching",8.4
HCL Technologies,Business Analyst,"JIRA, SQL, Requirements Gathering, Agile, Scrum, User Stories",6.6
Byju's,Systems Administrator,"System Monitoring, Backup Solutions, Active Directory, Virtualization (VMware, Hyper-V), PowerShell, Security Patching, Bash Scripting",8.3
Aperture Science,Full-Stack Developer,"Java, NoSQL, SQL, Express.js, PostgreSQL, GraphQL, JavaScript, Go, Vue.js",7.5
Myntra,Embedded Systems Engineer,"RTOS, VHDL, C++, Device Drivers, Circuit Design, Firmware, UART, SPI",8.2
Horizon Digital,Machine Learning Engineer,"NLP, NumPy, Scikit-learn, AWS SageMaker, Keras, GCP AI Platform, MLOps",7.0
PhonePe,Cybersecurity Analyst,"Cryptography, Wireshark, Firewalls, SIEM, Intrusion Detection Systems (IDS), Network Security, Python, Nmap",8.1
Tata Consultancy Services (TCS),Data Scientist,"R, Big Data, Deep Learning, Pandas, Hive, Tableau, Computer Vision",7.3
Whisper AI,Machine Learning Engineer,"Kubeflow, Java, Computer Vision, Algorithms, Kubernetes, Keras, Scikit-learn, NLP",7.2
CyberGuard Security,Game Developer,"Network Programming, AI for Games, Unreal Engine, Game Physics, Shader Programming, Vulkan, C++, 3D Graphics",6.3
Whisper AI,Systems Administrator,"Security Patching, PowerShell, Virtualization (VMware, Hyper-V), Backup Solutions, Active Directory",6.5
Lumina Analytics,Network Engineer,"Juniper, Cisco, VPN, TCP/IP, Switching, Ansible",7.3
Meesho,Cybersecurity Analyst,"Firewalls, Scripting, Network Security, Intrusion Detection Systems (IDS), Penetration Testing, Splunk, Metasploit, Security Compliance (ISO 27001, NIST)",6.3
Pinnacle Innovations,Cloud Engineer,"Azure Functions, Terraform, Cost Optimization, Kubernetes, Python, AWS Lambda, Cloud Security, Serverless, Azure",8.6
GhostWorks,Data Scientist,"Data Warehousing, Hadoop, Deep Learning, NLP, SQL, Machine Learning, A/B Testing, R, Big Data, Keras",8.5
HCL Technologies,Frontend Developer,"Babel, LESS, HTML5, Next.js, Responsive Design, Jest",6.2
Mindtree,Frontend Developer,"Gatsby, JavaScript, NPM, Babel, SASS, ES6+, Redux, Cypress, GraphQL, Vuex",7.6
Yellowstone Analytics,Network Engineer,"Network Monitoring (SNMP), Cisco, Routing (BGP, OSPF), DNS, Ansible, Load Balancers, Switching, Python",7.4
HCL Technologies,Cloud Engineer,"Networking (VPC, Subnets), AWS Lambda, GCP, Terraform, Docker, Cost Optimization, Identity and Access Management (IAM), Go",7.3
Reliance Jio,Mobile App Developer,"Java, Xcode, Kotlin, RxJava, REST APIs, Xamarin, Dart, Android SDK, Objective-C, Swift",8.7
Juno Solutions,Backend Developer,"CI/CD, MySQL, SQL, C#, Message Queues, NoSQL, PHP, .NET",8.6
Larsen & Toubro Infotech (LTI),Systems Administrator,"Linux (Red Hat, Ubuntu), System Monitoring, Virtualization (VMware, Hyper-V), Active Directory, Security Patching, Backup Solutions, Ansible, Networking (TCP/IP, DNS, DHCP), Windows Server, PowerShell",6.2
PhonePe,Full-Stack Developer,"REST APIs, JavaScript, Docker, React, MongoDB, Angular, Flask, Node.js",8.7
QuantumLeap Analytics,Software Engineer,"System Design, Rust, Linux/Unix, Git, Unit Testing, Microservices, Algorithms, Integration Testing, Object-Oriented Programming (OOP), Java",7.2
Myntra,Machine Learning Engineer,"Python, MLOps, Azure ML, Computer Vision, GCP AI Platform, Java, Caffe, Kubernetes",6.0
Bharti Airtel,Product Manager,"Market Research, Roadmap Planning, SQL, Data Analysis, Kanban",7.5
Meesho,Systems Administrator,"Virtualization (VMware, Hyper-V), Backup Solutions, Windows Server, Ansible, Security Patching",8.5
CloudSphere Dynamics,Cybersecurity Analyst,"Cryptography, SIEM, Penetration Testing, Network Security, Scripting, Security Compliance (ISO 27001, NIST), Splunk, Nmap",8.6
GhostWorks,Product Manager,"A/B Testing, Scrum, Kanban, JIRA, Roadmap Planning, User Stories, Product Lifecycle Management, Stakeholder Communication",6.0
Pinnacle Innovations,Software Engineer,"Java, Agile, Object-Oriented Programming (OOP), Data Structures, Rust, Integration Testing, System Design, C++, Scala",7.0
BinaryBridge Technologies,Product Manager,"Agile, JIRA, Roadmap Planning, SQL, Market Research, Competitive Analysis",7.4
Tech Mahindra,Embedded Systems Engineer,"Assembly Language, Linux Kernel, Device Drivers, UART, Microcontrollers (ARM, AVR), SPI, Firmware",7.1
Wipro,Data Scientist,"R, Keras, Statistics, Computer Vision, SQL, Data Warehousing, Pandas, Machine Learning",8.5
BlueSun Corporation,Systems Administrator,"System Monitoring, Windows Server, Linux (Red Hat, Ubuntu), Ansible, Active Directory, Virtualization (VMware, Hyper-V), PowerShell",6.1
FusionWorks Software,Network Engineer,"Ansible, Network Security, VPN, DNS, Python, Juniper, TCP/IP, Network Monitoring (SNMP), Cisco",6.6
QuantumLeap Analytics,Game Developer,"C++, 3D Graphics, Blender, Network Programming, Game Physics, Unity",8.2
TerraForm Inc.,UI/UX Designer,"A/B Testing, Sketch, Agile, User Research, HTML/CSS fundamentals, Adobe XD",8.8
Umbra Technologies,Mobile App Developer,"Kotlin, REST APIs, Android Studio, Xcode, Dart, Objective-C, iOS SDK, Xamarin, Realm, Core Data",9.0
Uber India,Data Scientist,"Big Data, Spark, PyTorch, Python, Probability, Power BI, Hive, Statistics, Data Visualization",7.5
InMobi,Product Manager,"Market Research, Agile, Stakeholder Communication, SQL, Data Analysis, User Stories, Scrum, A/B Testing",6.2
Swiggy,Network Engineer,"Python, Firewalls, Routing (BGP, OSPF), Switching, VPN, Network Monitoring (SNMP), TCP/IP",7.2
Swiggy,Database Administrator (DBA),"NoSQL, MongoDB, Performance Tuning, PostgreSQL, Database Design, Backup and Recovery, MySQL, SQL, Oracle DB",7.5
Bharti Airtel,Systems Administrator,"Ansible, Backup Solutions, Security Patching, Active Directory, System Monitoring, Windows Server",6.2
Policybazaar,Machine Learning Engineer,"TensorFlow, Kubernetes, NLP, Kubeflow, GCP AI Platform, Keras, PyTorch, Pandas, Computer Vision",6.4
PhonePe,Cloud Engineer,"AWS Lambda, Docker, CloudFormation, Cost Optimization, Go, Python, Azure Functions",7.8
CRED,Software Engineer,"Java, Object-Oriented Programming (OOP), Go, Git, Linux/Unix, Rust, Algorithms, Python, C#",7.7
DataGenius AI,Full-Stack Developer,"AWS, Vue.js, React, Docker, REST APIs, Go, TypeScript, JavaScript",7.6
Kinetic Flow,Systems Administrator,"Backup Solutions, Ansible, Networking (TCP/IP, DNS, DHCP), Windows Server, Linux (Red Hat, Ubuntu)",7.3
Aperture Science,Database Administrator (DBA),"Backup and Recovery, Database Design, MySQL, Replication, NoSQL, SQL, Python, Microsoft SQL Server, MongoDB",7.8
BlueSun Corporation,Frontend Developer,"Babel, Angular, GraphQL, NPM, Redux, React, Yarn, Webpack, CSS3",6.3
Larsen & Toubro Infotech (LTI),Mobile App Developer,"Xcode, Xamarin, Objective-C, UI/UX Principles, Java, REST APIs, Android Studio",8.4
Infinite Loop Development,Cybersecurity Analyst,"Cryptography, Firewalls, Metasploit, SIEM, Incident Response, Intrusion Detection Systems (IDS), Security Compliance (ISO 27001, NIST), Python",7.8
Nykaa,QA Engineer,"JIRA, Postman, Performance Testing, Test Planning, Regression Testing, SQL, API Testing",7.7
Foxglove AI,QA Engineer,"Postman, Manual Testing, API Testing, Bug Tracking, Appium, Regression Testing, Selenium, LoadRunner, Test Cases, JIRA",7.7
Crimson Logic,Game Developer,"3D Graphics, AI for Games, Unreal Engine, C#, OpenGL, Unity",8.5
NextGen AI Labs,Database Administrator (DBA),"Shell Scripting, Performance Tuning, Backup and Recovery, Replication, Oracle DB, Cassandra",7.9
Larsen & Toubro Infotech (LTI),Database Administrator (DBA),"Shell Scripting, Python, Cassandra, NoSQL, Replication",7.6
Vortex IO,Database Administrator (DBA),"Cassandra, Data Security, Database Design, PostgreSQL, Performance Tuning, MongoDB, MySQL, Python",8.4
RedShift Technologies,Backend Developer,"REST APIs, .NET, Kubernetes, MongoDB, Node.js, Redis, Flask, Docker",7.2
Crimson Logic,DevOps Engineer,"Security, Python Scripting, Google Cloud Platform (GCP), Linux, Ansible, Grafana, CI/CD, Terraform",6.9
Upstox,Cybersecurity Analyst,"Nmap, Network Security, SIEM, Scripting, Firewalls, Incident Response, Cryptography",6.3
Zomato,Embedded Systems Engineer,"Circuit Design, Firmware, Microcontrollers (ARM, AVR), I2C, C++, RTOS, Device Drivers, VHDL, Assembly Language, UART",7.9
Yellowstone Analytics,Network Engineer,"Network Monitoring (SNMP), Cisco, Firewalls, DNS, Routing (BGP, OSPF), Ansible, Switching, Python",7.9
Vedantu,Product Manager,"Agile, User Stories, Kanban, SQL, Competitive Analysis, A/B Testing, JIRA, Data Analysis, Scrum",8.0
EchoSphere,Business Analyst,"MS Visio, JIRA, Agile, Stakeholder Management, Process Mapping, Confluence, Financial Modeling, Business Case Development",8.7
CloudSphere Dynamics,Software Engineer,"System Design, C#, Object-Oriented Programming (OOP), Microservices, Linux/Unix, Unit Testing",7.1
CRED,Database Administrator (DBA),"Cassandra, Data Security, Backup and Recovery, MySQL, Replication, Python, MongoDB, Performance Tuning, SQL",8.4
Wavefront Labs,Product Manager,"Market Research, Go-to-Market Strategy, Agile, Kanban, Roadmap Planning, JIRA",8.1
Vortex IO,Business Analyst,"ExTableau, Confluence, Business Case Development, MS Visio, Financial Modeling, UML, Scrum",8.5
CodeCrafters Inc.,Network Engineer,"VPN, Network Security, Network Monitoring (SNMP), Switching, Juniper, Firewalls, Load Balancers",6.8
Diamondback Systems,Network Engineer,"Load Balancers, Network Security, Juniper, Switching, Python, DNS",7.7
RedShift Technologies,Product Manager,"Data Analysis, Competitive Analysis, Market Research, Product Lifecycle Management, JIRA, Confluence, Stakeholder Communication",7.1
OYO Rooms,QA Engineer,"Manual Testing, JIRA, Regression Testing, Test Planning, Playwright, LoadRunner, Performance Testing, API Testing",6.6
Meesho,Cloud Engineer,"Azure, Cloud Security, Azure Functions, Serverless, Docker, AWS Lambda",7.9
Zephyr Innovations,Cybersecurity Analyst,"Metasploit, SIEM, Splunk, Firewalls, Nmap, Scripting, Network Security",8.6
Vortex IO,UI/UX Designer,"Adobe XD, Wireframing, Sketch, Figma, User Research, Prototyping",8.7
Zephyr Innovations,Game Developer,"Network Programming, Blender, Game Physics, OpenGL, DirectX, AI for Games, Unity, Unreal Engine, Vulkan",7.7
Swiggy,Embedded Systems Engineer,"VHDL, Microcontrollers (ARM, AVR), RTOS, C++, Python, Firmware, UART, C, Assembly Language",8.6
CodeCrafters Inc.,Data Scientist,"NLP, NumPy, Power BI, Data Warehousing, Big Data, Pandas, Probability, Tableau",7.5
BharatPe,Cybersecurity Analyst,"Network Security, Wireshark, Penetration Testing, Cryptography, Intrusion Detection Systems (IDS)",7.6
SilverLining Cloud,Systems Administrator,"Virtualization (VMware, Hyper-V), Ansible, System Monitoring, Active Directory, PowerShell, Security Patching, Networking (TCP/IP, DNS, DHCP), Windows Server, Backup Solutions, Linux (Red Hat, Ubuntu)",7.6
PulsePoint,Network Engineer,"Cisco, Network Security, Python, Network Monitoring (SNMP), Juniper, Routing (BGP, OSPF), Load Balancers, Ansible, TCP/IP",7.2
HCL Technologies,Cybersecurity Analyst,"Splunk, Intrusion Detection Systems (IDS), Nmap, Network Security, Incident Response, SIEM, Firewalls",8.1
Xenon Dynamics,Cybersecurity Analyst,"SIEM, Penetration Testing, Incident Response, Intrusion Detection Systems (IDS), Network Security, Firewalls, Splunk",6.0
Tata Consultancy Services (TCS),Mobile App Developer,"Xamarin, React Native, Java, Xcode, Android Studio, Dart",7.6
Wipro,Backend Developer,"Go, Flask, C#, GraphQL, Express.js, Ruby, Redis, Kafka, Microservices",7.8
BharatPe,Data Scientist,"PyTorch, SQL, Pandas, NLP, A/B Testing, Probability",6.9
Nebula Corporation,Database Administrator (DBA),"Python, Performance Tuning, Microsoft SQL Server, Replication, Cassandra, Backup and Recovery, Data Security, Oracle DB",7.4
Stellar Solutions,Frontend Developer,"REST APIs, React, JavaScript, Responsive Design, GraphQL, Cypress",8.4
HCL Technologies,Game Developer,"Blender, Vulkan, Network Programming, Shader Programming, AI for Games, DirectX, 3D Graphics, Unity, C++",8.0
Foxglove AI,Business Analyst,"SQL, JIRA, SWOT Analysis, Financial Modeling, UML, Process Mapping, Business Case Development",6.1
Razorpay,Software Engineer,"C++, Agile, Scala, Docker, Integration Testing, Linux/Unix, Java, Rust, Kubernetes, Python",8.0
Upstox,Software Engineer,"C++, Object-Oriented Programming (OOP), Docker, Go, Scrum, Microservices",7.7
Foxglove AI,Business Analyst,"User Stories, Confluence, Business Case Development, ExTableau, UML, Agile, SWOT Analysis, Scrum, JIRA",8.6
Ola Cabs,Game Developer,"OpenGL, Network Programming, C#, Vulkan, C++, Unreal Engine, AI for Games, DirectX, 3D Graphics",8.6
SynthCore Robotics,Network Engineer,"Load Balancers, Routing (BGP, OSPF), Python, Ansible, Switching, Network Monitoring (SNMP), TCP/IP, Cisco, DNS, Juniper",8.4
InnovateTech Solutions,Product Manager,"User Stories, Competitive Analysis, Market Research, Confluence, SQL, Product Lifecycle Management, A/B Testing, Agile, Data Analysis",7.9
QuantumMetric,Cloud Engineer,"Azure, Terraform, Cost Optimization, Python, Docker, Azure Functions, Networking (VPC, Subnets), AWS",6.2
Meteor Innovations,Backend Developer,"Go, SQL, MySQL, Ruby, Kubernetes, Node.js, REST APIs",8.5
Orion Enterprises,Product Manager,"Agile, Product Lifecycle Management, Competitive Analysis, Confluence, A/B Testing, SQL, User Stories, JIRA",6.4
Lumina Analytics,Frontend Developer,"Angular, Web Performance, Next.js, TypeScript, NPM, CSS3, Gatsby",8.1
GhostWorks,QA Engineer,"API Testing, Regression Testing, LoadRunner, Performance Testing, JMeter",6.3
RedShift Technologies,Cloud Engineer,"Go, Cost Optimization, Python, GCP, Cloud Security, Docker, Azure Functions",8.0
Policybazaar,Product Manager,"JIRA, Go-to-Market Strategy, User Stories, Stakeholder Communication, Competitive Analysis, Scrum",7.7
SynthCore Robotics,Data Scientist,"NLP, Probability, Tableau, Keras, Big Data, Hadoop, Data Visualization, Power BI",7.3
Horizon Digital,Machine Learning Engineer,"Python, Distributed Computing, Reinforcement Learning, Pandas, Algorithms, Keras, Data Structures, Java, Kubernetes",8.0
RedShift Technologies,Mobile App Developer,"Xamarin, Android Studio, React Native, Flutter, Core Data, iOS SDK, Realm, Java",8.5
Adani Enterprises,Product Manager,"Go-to-Market Strategy, Kanban, Competitive Analysis, A/B Testing, Market Research, JIRA, Product Lifecycle Management, Confluence",8.0
Tata Digital,Cloud Engineer,"Azure Functions, Azure, Cost Optimization, Kubernetes, Terraform",8.2
Mphasis,Data Analyst,"Tableau, A/B Testing, SAS, Adobe Analytics, Python, Power BI, Dashboards, Data Cleaning, JIRA, VBA",7.5
Policybazaar,Full-Stack Developer,"Python, PostgreSQL, Go, CI/CD, GraphQL, Angular",6.6
Quasar Data,Frontend Developer,"Next.js, GraphQL, Vuex, Vue.js, HTML5, Yarn, JavaScript, CSS3, Responsive Design, Web Performance",7.7
