company,role,skills,cgpa_minimum
Obsidian Dynamics,Data Scientist,"Statistics, Data Warehousing, Hadoop, A/B Testing, Tableau, Pandas, Airflow, Hive, SQL, Probability",7.7
Udaan,Data Analyst,"SQL, Excel, Qlik Sense, SAS, R, Adobe Analytics, Google Analytics, Data Cleaning, Dashboards",8.7
Wipro,Product Manager,"Kanban, Market Research, Scrum, Data Analysis, SQL, JIRA",8.6
Meesho,Machine Learning Engineer,"Kubernetes, NLP, Algorithms, GCP AI Platform, MLOps",6.3
Udaan,Business Analyst,"ExTableau, MS Visio, Requirements Gathering, Business Case Development, Agile, UML, User Stories, Scrum",6.9
Delhivery,Network Engineer,"Network Security, DNS, Juniper, Load Balancers, Firewalls, Ansible",7.9
Juno Solutions,Frontend Developer,"ES6+, NPM, Vuex, Redux, JavaScript, Cypress, REST APIs, Babel, Jest",6.1
Crimson Logic,Product Manager,"Scrum, Stakeholder Communication, JIRA, SQL, Product Lifecycle Management, Data Analysis, Go-to-Market Strategy",8.4
InMobi,QA Engineer,"Cypress, SQL, Bug Tracking, Manual Testing, Postman, LoadRunner",7.9
Helios Systems,QA Engineer,"Regression Testing, Test Planning, Performance Testing, Appium, Manual Testing, JMeter, Test Cases",6.4
Diamondback Systems,Embedded Systems Engineer,"Linux Kernel, UART, Microcontrollers (ARM, AVR), Verilog, SPI, I2C, Device Drivers",7.9
Jade Mountain,Network Engineer,"Firewalls, Load Balancers, VPN, Switching, Cisco, Routing (BGP, OSPF), Ansible, Network Monitoring (SNMP), Network Security",7.8
OYO Rooms,Cybersecurity Analyst,"Incident Response, Network Security, Nmap, SIEM, Cryptography",6.5
Kinetic Flow,Cloud Engineer,"Kubernetes, AWS Lambda, Serverless, Azure Functions, CloudFormation, AWS, Go, Azure",6.5
Quasar Data,Data Analyst,"Reporting, VBA, Adobe Analytics, Excel, R, Data Warehousing",8.6
Titan Industries,Full-Stack Developer,"MongoDB, PostgreSQL, REST APIs, Flask, JavaScript, Docker",7.5
Nebula Corporation,UI/UX Designer,"Prototyping, Wireframing, User Research, UI/UX Design Principles, Design Systems, Sketch, Figma",6.1
Infosys,Product Manager,"Go-to-Market Strategy, Roadmap Planning, Kanban, A/B Testing, JIRA, Scrum, User Stories, SQL, Market Research",8.0
Bharti Airtel,QA Engineer,"Test Cases, JMeter, Performance Testing, Manual Testing, Postman, Test Planning, Cypress, Automation Testing",6.6
Pinnacle Innovations,Frontend Developer,"React, Babel, ES6+, NPM, LESS, GraphQL, Vuex, Cypress",8.5
NextGen AI Labs,QA Engineer,"Regression Testing, Playwright, Appium, LoadRunner, JMeter",6.4
Tech Mahindra,Business Analyst,"Financial Modeling, SQL, Stakeholder Management, Scrum, Business Case Development, User Stories, SWOT Analysis, MS Visio, Requirements Gathering, Process Mapping",7.3
Stellar Solutions,DevOps Engineer,"Security, Ansible, CI/CD, Chef, AWS, Terraform, Azure, Puppet",7.4
Vanguard Tech,Database Administrator (DBA),"Backup and Recovery, Cassandra, Shell Scripting, SQL, Microsoft SQL Server",8.3
NextGen AI Labs,Database Administrator (DBA),"SQL, PostgreSQL, Data Security, Replication, MySQL, Performance Tuning, MongoDB, Shell Scripting, Python, Microsoft SQL Server",7.8
AlphaStream Data,Data Analyst,"Excel, Adobe Analytics, ETL, Data Cleaning, Python",7.2
HCL Technologies,DevOps Engineer,"Linux, Security, Docker, Jenkins, Puppet, Terraform, Google Cloud Platform (GCP), Azure, Networking",6.8
QuantumMetric,Mobile App Developer,"Dart, Android SDK, React Native, Kotlin, UI/UX Principles, Realm, RxJava, Core Data",8.7
OYO Rooms,Frontend Developer,"JavaScript, CSS3, TypeScript, Vue.js, Webpack, LESS, Next.js, Babel",6.2
CRED,Data Analyst,"Reporting, Pandas, Power BI, Statistics, Adobe Analytics, SQL, Python, VBA",6.4
CRED,Frontend Developer,"NPM, Yarn, TypeScript, React, Angular, Responsive Design, SASS",7.5
Diamondback Systems,Backend Developer,"Docker, REST APIs, Kubernetes, Message Queues, C#, NoSQL, MongoDB, PostgreSQL, Express.js",7.9
Policybazaar,DevOps Engineer,"Chef, Grafana, Google Cloud Platform (GCP), Networking, GitLab CI",7.9
Umbra Technologies,Network Engineer,"Network Monitoring (SNMP), Ansible, Switching, Juniper, Cisco, Network Security",7.7
Adani Enterprises,Data Analyst,"SAS, VBA, SQL, Python, ETL, Pandas, Reporting, Adobe Analytics, R, Qlik Sense",8.2
BlueSun Corporation,Machine Learning Engineer,"Computer Vision, NumPy, GCP AI Platform, Kubeflow, Reinforcement Learning, Python, AWS SageMaker, Keras, Algorithms, Java",6.2
Yellowbrick Data,Frontend Developer,"REST APIs, Responsive Design, Next.js, Babel, Jest, TypeScript, Vue.js",8.6
Razorpay,UI/UX Designer,"Agile, UI/UX Design Principles, Adobe XD, Zeplin, User Research, Usability Testing",8.1
Vortex IO,Cloud Engineer,"AWS, Cloud Security, Serverless, Azure, Identity and Access Management (IAM), Terraform, AWS Lambda, Azure Functions",7.1
Mphasis,Game Developer,"Blender, Unreal Engine, Shader Programming, Vulkan, AI for Games, 3D Graphics, Network Programming",8.7
QuantumMetric,Data Scientist,"R, Statistics, Machine Learning, SQL, Python, Computer Vision",7.3
Meteor Innovations,Embedded Systems Engineer,"Firmware, Microcontrollers (ARM, AVR), VHDL, C, Python, UART, Device Drivers",6.4
Infosys,Frontend Developer,"CSS3, React, ES6+, Gatsby, Cypress",7.5
EchoSphere,Database Administrator (DBA),"Backup and Recovery, Microsoft SQL Server, PostgreSQL, Replication, Shell Scripting",8.9
Bharti Airtel,Full-Stack Developer,"Django, Python, Go, AWS, GraphQL, PostgreSQL",6.9
CodeCrafters Inc.,Software Engineer,"C#, Docker, Scala, Linux/Unix, Python",6.9
Infinite Loop Development,Business Analyst,"Agile, UML, ExTableau, MS Visio, User Stories",7.2
Unacademy,Data Scientist,"Python, Data Visualization, Hadoop, Deep Learning, TensorFlow, Big Data, Probability, Computer Vision, Pandas",6.3
Razorpay,Data Scientist,"Scikit-learn, Computer Vision, PyTorch, NumPy, R",8.9
Myntra,Mobile App Developer,"Android Studio, React Native, Xamarin, RxSwift, RxJava, UI/UX Principles, Flutter",6.4
BlueSun Corporation,QA Engineer,"Bug Tracking, Test Planning, Automation Testing, Playwright, Performance Testing, Selenium, Test Cases, JIRA, Cypress",8.3
Kinetic Flow,Full-Stack Developer,"AWS, System Design, Java, Flask, Docker, Azure, NoSQL, Git, Angular, Express.js",7.4
Freshworks,Systems Administrator,"Networking (TCP/IP, DNS, DHCP), Ansible, Linux (Red Hat, Ubuntu), Virtualization (VMware, Hyper-V), Security Patching, PowerShell, Backup Solutions, Bash Scripting, Windows Server",7.4
RedShift Technologies,Cybersecurity Analyst,"Incident Response, Security Compliance (ISO 27001, NIST), Scripting, Metasploit, Cryptography, Python, Nmap",7.9
Postman,Systems Administrator,"Virtualization (VMware, Hyper-V), Security Patching, System Monitoring, PowerShell, Windows Server, Active Directory, Linux (Red Hat, Ubuntu), Ansible, Backup Solutions",7.9
Persistent Systems,Game Developer,"Unity, Unreal Engine, Vulkan, C++, Blender, Shader Programming, Maya, AI for Games, OpenGL, C#",7.9
X-Factor Solutions,Software Engineer,"Git, Docker, Java, Agile, Microservices, Linux/Unix, Python, C++, C#",8.8
DataGenius AI,Business Analyst,"MS Visio, ExTableau, Financial Modeling, UML, Scrum, Requirements Gathering, SWOT Analysis, Agile, Stakeholder Management",8.5
Momentum Dynamics,Network Engineer,"Juniper, Firewalls, Network Monitoring (SNMP), Routing (BGP, OSPF), Cisco, Python, VPN",6.9
Wavefront Labs,Cybersecurity Analyst,"Incident Response, Security Compliance (ISO 27001, NIST), Nmap, Scripting, Penetration Testing, Splunk",6.0
BinaryBridge Technologies,Database Administrator (DBA),"Shell Scripting, Microsoft SQL Server, Database Design, SQL, MySQL, Python, NoSQL, Backup and Recovery",8.7
Tata Consultancy Services (TCS),Frontend Developer,"ES6+, HTML5, Vuex, Angular, Cypress, Redux, Web Performance, React, Vue.js, Webpack",7.8
HCL Technologies,Frontend Developer,"Angular, Vue.js, Gatsby, SASS, NPM, Babel",7.7
Diamondback Systems,Business Analyst,"Business Case Development, Agile, JIRA, Confluence, User Stories, UML, SWOT Analysis, SQL",8.9
Mindtree,Mobile App Developer,"Firebase, Xcode, Swift, iOS SDK, Android Studio",6.9
Foxglove AI,DevOps Engineer,"Kubernetes, Chef, Prometheus, Python Scripting, Networking",8.3
Helios Systems,DevOps Engineer,"Azure, Kubernetes, Terraform, Python Scripting, Puppet",7.8
SilverLining Cloud,Data Analyst,"Statistics, Tableau, Power BI, Data Cleaning, Python",8.8
Nykaa,Database Administrator (DBA),"Shell Scripting, Database Design, Cassandra, Performance Tuning, SQL, Replication, Backup and Recovery, Python, NoSQL",6.4
Jade Mountain,Cloud Engineer,"CloudFormation, Kubernetes, AWS Lambda, Azure Functions, Python, Azure, AWS, Cost Optimization, Identity and Access Management (IAM), Serverless",7.7
EchoSphere,Business Analyst,"User Stories, Requirements Gathering, SWOT Analysis, UML, Financial Modeling, Business Case Development, Confluence, ExTableau, Stakeholder Management",8.8
Pinnacle Innovations,Frontend Developer,"Gatsby, TypeScript, SASS, Babel, Cypress, NPM, ES6+, Angular, Responsive Design",7.2
Pinnacle Innovations,Data Scientist,"Data Visualization, Scikit-learn, SQL, R, Hive",6.6
Tech Mahindra,Mobile App Developer,"Core Data, iOS SDK, RxSwift, Dart, React Native, Swift, Realm, Kotlin",7.3
X-Factor Solutions,Frontend Developer,"Yarn, JavaScript, Web Performance, Responsive Design, React",8.9
BharatPe,Frontend Developer,"JavaScript, Next.js, HTML5, SASS, CSS3, Yarn",6.3
HCL Technologies,Mobile App Developer,"Flutter, REST APIs, Swift, Xcode, iOS SDK, Firebase, Dart",7.5
Persistent Systems,Frontend Developer,"Vuex, Redux, Yarn, Vue.js, Angular, HTML5, CSS3, LESS, TypeScript, SASS",6.7
CRED,Mobile App Developer,"Kotlin, Xamarin, Objective-C, RxJava, Xcode",6.6
Pinnacle Innovations,Business Analyst,"ExTableau, UML, Requirements Gathering, Financial Modeling, Confluence, Stakeholder Management",7.6
Wipro,UI/UX Designer,"UI/UX Design Principles, Wireframing, User Research, Agile, HTML/CSS fundamentals, InVision, Zeplin, Design Systems",6.7
Riptide Software,Data Analyst,"Adobe Analytics, Reporting, Data Warehousing, VBA, Python, A/B Testing, SQL",8.1
Nebula Corporation,Mobile App Developer,"Realm, Android Studio, React Native, Dart, iOS SDK, Java, Core Data, RxSwift, Kotlin",7.8
Wipro,Mobile App Developer,"Objective-C, Android Studio, iOS SDK, Xcode, Kotlin, REST APIs, Firebase, Core Data",8.1
Hexaware Technologies,Data Scientist,"Computer Vision, Keras, Hadoop, Airflow, SQL, Machine Learning, NLP, Pandas",6.8
CloudSphere Dynamics,Machine Learning Engineer,"Keras, AWS SageMaker, Caffe, Computer Vision, Algorithms, Docker, Distributed Computing, Kubernetes, TensorFlow",7.0
Adani Enterprises,Software Engineer,"Docker, Agile, Linux/Unix, Kubernetes, Scrum, Go",7.3
Helios Systems,Network Engineer,"Network Monitoring (SNMP), Routing (BGP, OSPF), Firewalls, DNS, Python, Load Balancers, VPN, TCP/IP",8.3
Titan Industries,Cybersecurity Analyst,"Python, SIEM, Network Security, Nmap, Wireshark, Intrusion Detection Systems (IDS), Cryptography, Security Compliance (ISO 27001, NIST), Incident Response",8.0
Whisper AI,Embedded Systems Engineer,"Firmware, Linux Kernel, Circuit Design, Python, Verilog, RTOS, Microcontrollers (ARM, AVR)",8.1
Freshworks,QA Engineer,"Performance Testing, Test Cases, Manual Testing, LoadRunner, Cypress, JIRA, Playwright, Bug Tracking, Selenium",6.9
InnovateTech Solutions,Machine Learning Engineer,"Python, GCP AI Platform, PyTorch, C++, Computer Vision, Kubeflow, Azure ML, Distributed Computing",7.6
Paytm,Machine Learning Engineer,"Kubeflow, Java, TensorFlow, Distributed Computing, Azure ML, Kubernetes",6.9
Lionheart Labs,Product Manager,"Roadmap Planning, Scrum, Go-to-Market Strategy, Data Analysis, Agile, Confluence, Stakeholder Communication, SQL, JIRA, Product Lifecycle Management",7.7
Horizon Digital,Mobile App Developer,"iOS SDK, Flutter, Kotlin, Xamarin, React Native, UI/UX Principles, Dart, Realm, Core Data",8.4
Mphasis,UI/UX Designer,"Sketch, InVision, UI/UX Design Principles, Wireframing, Adobe XD",7.6
Tech Mahindra,Network Engineer,"TCP/IP, Python, Juniper, Network Security, Load Balancers",7.3
Momentum Dynamics,Frontend Developer,"Webpack, Angular, REST APIs, Cypress, ES6+, HTML5, LESS, Vue.js, Next.js",7.9
EchoSphere,Cloud Engineer,"Cost Optimization, Azure Functions, CloudFormation, Python, Go, Terraform, Serverless",7.1
Tata Digital,QA Engineer,"Selenium, LoadRunner, API Testing, Manual Testing, Test Cases, Bug Tracking, Playwright, Cypress",6.6
Pinnacle Innovations,Business Analyst,"Stakeholder Management, Requirements Gathering, SQL, SWOT Analysis, Business Case Development, User Stories, ExTableau",7.7
BinaryBridge Technologies,Business Analyst,"MS Visio, ExTableau, User Stories, Business Case Development, JIRA, SWOT Analysis",8.1
Lumina Analytics,Mobile App Developer,"React Native, Java, RxSwift, Android Studio, Xcode, Objective-C, Realm",8.3
NextGen AI Labs,QA Engineer,"Manual Testing, Automation Testing, JMeter, Bug Tracking, JIRA, Postman, Playwright",6.3
Riptide Software,DevOps Engineer,"Networking, Puppet, Bash Scripting, Ansible, AWS, Docker, Azure, Kubernetes, Terraform",7.6
Paytm,Embedded Systems Engineer,"RTOS, I2C, Circuit Design, C++, VHDL",7.7
PhonePe,Mobile App Developer,"Dart, REST APIs, Firebase, RxJava, Android SDK, React Native, Android Studio",7.6
Zenith Labs,Business Analyst,"Business Case Development, MS Visio, ExTableau, SWOT Analysis, Agile, Process Mapping, Stakeholder Management, Scrum, Confluence, SQL",7.1
Zerodha,Game Developer,"Unreal Engine, OpenGL, Network Programming, C#, AI for Games, Maya, Game Physics",7.3
Orion Enterprises,Full-Stack Developer,"CI/CD, Python, PostgreSQL, System Design, Go, React, Vue.js, Node.js",8.6
Infosys,Software Engineer,"Java, Docker, C#, System Design, Microservices, Object-Oriented Programming (OOP), Scrum, Python",8.5
Foxglove AI,QA Engineer,"SQL, Manual Testing, Regression Testing, Selenium, Test Planning, Postman, Test Cases",9.0
BlueSun Corporation,Systems Administrator,"Security Patching, Networking (TCP/IP, DNS, DHCP), Ansible, Active Directory, Bash Scripting",6.7
Meteor Innovations,Network Engineer,"DNS, TCP/IP, Network Security, Ansible, Firewalls, Network Monitoring (SNMP), Cisco, Routing (BGP, OSPF), Python, Load Balancers",8.3
Meteor Innovations,Mobile App Developer,"Xcode, Android SDK, Java, Xamarin, Swift, Dart, Kotlin, Core Data",7.7
QuantumLeap Analytics,Machine Learning Engineer,"Docker, Pandas, Computer Vision, Algorithms, Caffe, Kubeflow, Kubernetes",7.4
CyberGuard Security,Data Analyst,"R, A/B Testing, Reporting, JIRA, Qlik Sense, ETL, Statistics, Power BI, Pandas",8.1
Umbra Technologies,Database Administrator (DBA),"Shell Scripting, Data Security, NoSQL, Backup and Recovery, Performance Tuning, Replication",6.9
Flipkart,Backend Developer,"Go, CI/CD, Java, Kafka, Redis, Docker, MongoDB, Node.js, Ruby",8.2
AlphaStream Data,Frontend Developer,"Vue.js, Redux, GraphQL, Vuex, Next.js",6.9
Larsen & Toubro Infotech (LTI),Backend Developer,"Kubernetes, Python, Django, PostgreSQL, Flask, Go, Docker",7.1
PulsePoint,Systems Administrator,"Virtualization (VMware, Hyper-V), PowerShell, Networking (TCP/IP, DNS, DHCP), Bash Scripting, Ansible",6.9
Reliance Jio,Game Developer,"Blender, 3D Graphics, DirectX, Shader Programming, Game Physics",6.8
BinaryBridge Technologies,Product Manager,"JIRA, Competitive Analysis, Kanban, A/B Testing, Agile",6.1
Nebula Corporation,Full-Stack Developer,"Python, REST APIs, System Design, Vue.js, TypeScript, Flask, CI/CD, Git, Docker",8.6
CyberGuard Security,UI/UX Designer,"Design Systems, Wireframing, InVision, User Journey Mapping, A/B Testing, Zeplin, Sketch, Figma, UI/UX Design Principles, Adobe XD",6.0
InnovateTech Solutions,Embedded Systems Engineer,"VHDL, Verilog, I2C, SPI, Circuit Design, Firmware",6.6
Tata Digital,Network Engineer,"Ansible, VPN, Python, Firewalls, DNS, Network Security, Load Balancers, Switching",6.1
Ironclad Security,Frontend Developer,"Cypress, LESS, React, GraphQL, NPM, Redux, Babel, CSS3, Web Performance",6.3
Lionheart Labs,Cybersecurity Analyst,"Python, Wireshark, Nmap, Scripting, Splunk, Security Compliance (ISO 27001, NIST), Intrusion Detection Systems (IDS), SIEM",6.0
Zenith Labs,Network Engineer,"Cisco, Network Security, Juniper, Network Monitoring (SNMP), Load Balancers, DNS, TCP/IP, Switching",6.7
Xenon Dynamics,DevOps Engineer,"Puppet, Terraform, Python Scripting, Chef, CI/CD, Linux, Grafana, Networking, Security",7.3
Udaan,Frontend Developer,"ES6+, Angular, LESS, Webpack, Jest, Redux, Responsive Design",8.8
Jade Mountain,Machine Learning Engineer,"MLOps, Distributed Computing, NumPy, Algorithms, Caffe, Kubeflow, AWS SageMaker, C++",8.1
BlueSun Corporation,Data Scientist,"ETL, Tableau, Pandas, Hadoop, Airflow, Computer Vision, Spark, NumPy",7.2
Ola Cabs,Backend Developer,"Django, Node.js, RabbitMQ, Docker, SQL, Message Queues",7.6
FusionWorks Software,Cybersecurity Analyst,"Wireshark, Splunk, Firewalls, Intrusion Detection Systems (IDS), Nmap, Python",7.8
Ironclad Security,Business Analyst,"Confluence, Process Mapping, Business Case Development, User Stories, Stakeholder Management",6.2
Razorpay,Software Engineer,"Integration Testing, Git, C++, Kubernetes, Rust, Scala",7.3
HCL Technologies,QA Engineer,"Bug Tracking, Selenium, JIRA, Performance Testing, Playwright, LoadRunner, Automation Testing, SQL, Appium, Manual Testing",7.2
FusionWorks Software,Software Engineer,"Unit Testing, Scala, Algorithms, Integration Testing, Object-Oriented Programming (OOP), Agile, C++, Go, Python",8.4
Unity Systems,Software Engineer,"Data Structures, Object-Oriented Programming (OOP), Go, Linux/Unix, Kubernetes, System Design, Unit Testing, Algorithms, Java, Integration Testing",8.8
Foxglove AI,Product Manager,"SQL, Agile, Market Research, Product Lifecycle Management, A/B Testing, Competitive Analysis, Scrum, User Stories, Roadmap Planning, Data Analysis",7.6
Policybazaar,Business Analyst,"JIRA, ExTableau, MS Visio, User Stories, Business Case Development, Scrum, Financial Modeling, Stakeholder Management, Confluence, SWOT Analysis",6.6
Wipro,UI/UX Designer,"Usability Testing, HTML/CSS fundamentals, User Research, A/B Testing, UI/UX Design Principles",7.5
Wipro,DevOps Engineer,"Bash Scripting, Azure, GitLab CI, Security, Networking, CI/CD, Python Scripting, Linux",6.8
BlueSun Corporation,Mobile App Developer,"iOS SDK, React Native, RxJava, UI/UX Principles, Flutter, Android SDK, RxSwift, Firebase, Xcode, Core Data",7.5
Quasar Data,Database Administrator (DBA),"MongoDB, Data Security, Oracle DB, Microsoft SQL Server, Replication, Backup and Recovery",6.4
Vedantu,Machine Learning Engineer,"Distributed Computing, GCP AI Platform, TensorFlow, Kubeflow, Data Structures, Python",8.9
PhonePe,Backend Developer,"MongoDB, REST APIs, Message Queues, NoSQL, GraphQL, Go, MySQL, C#, RabbitMQ, Ruby",6.2
Mindtree,Database Administrator (DBA),"Cassandra, Performance Tuning, Python, Data Security, NoSQL, Backup and Recovery, Oracle DB, Shell Scripting",8.9
EchoSphere,Full-Stack Developer,"REST APIs, SQL, Docker, CI/CD, AWS",8.9
CRED,Backend Developer,"PostgreSQL, Docker, MongoDB, Node.js, C#, REST APIs, RabbitMQ, GraphQL",7.1
Keystone Logic,Network Engineer,"Load Balancers, Network Monitoring (SNMP), Switching, Cisco, DNS, TCP/IP, VPN, Firewalls, Juniper, Network Security",8.5
SilverLining Cloud,Network Engineer,"Firewalls, VPN, Network Monitoring (SNMP), TCP/IP, Network Security, DNS, Juniper, Load Balancers, Python",7.0
Udaan,Software Engineer,"Docker, Data Structures, System Design, Algorithms, Scrum, Git, Go",6.8
Meesho,Machine Learning Engineer,"Reinforcement Learning, Computer Vision, Algorithms, Azure ML, Python, MLOps, AWS SageMaker",8.5
Jade Mountain,Backend Developer,"REST APIs, GraphQL, MySQL, Docker, Ruby on Rails, .NET, Node.js, Kubernetes, Message Queues",6.2
BinaryBridge Technologies,Cloud Engineer,"Python, Docker, Go, Cloud Security, Identity and Access Management (IAM), Cost Optimization, Azure, Networking (VPC, Subnets), Serverless",8.4
Tata Digital,Full-Stack Developer,"MongoDB, TypeScript, Git, Python, Node.js, System Design",7.6
Unacademy,UI/UX Designer,"Prototyping, HTML/CSS fundamentals, User Journey Mapping, InVision, Adobe XD, Sketch, A/B Testing, Usability Testing, Zeplin, UI/UX Design Principles",8.9
Uber India,Database Administrator (DBA),"SQL, Replication, MongoDB, Cassandra, PostgreSQL, Shell Scripting, Performance Tuning, Backup and Recovery",7.9
HCL Technologies,DevOps Engineer,"Bash Scripting, Kubernetes, Chef, Security, GitLab CI, Puppet, Google Cloud Platform (GCP), Linux",8.3
Byju's,Database Administrator (DBA),"Replication, Oracle DB, Backup and Recovery, Performance Tuning, MySQL, Microsoft SQL Server, Python",7.8
InMobi,Frontend Developer,"GraphQL, SASS, NPM, Redux, Gatsby, HTML5",8.2
BinaryBridge Technologies,Machine Learning Engineer,"Docker, Algorithms, C++, Computer Vision, Distributed Computing, PyTorch, Kubeflow, Python",7.8
EchoSphere,Frontend Developer,"Babel, LESS, Cypress, Next.js, REST APIs",8.3
Pinnacle Innovations,Backend Developer,"Laravel, Kafka, RabbitMQ, Docker, Microservices, Django, .NET, Ruby on Rails",7.5
Tata Consultancy Services (TCS),QA Engineer,"Test Planning, LoadRunner, Appium, Bug Tracking, JMeter, SQL, Postman, Playwright, Regression Testing",7.9
HCL Technologies,Data Analyst,"SAS, Pandas, Tableau, Adobe Analytics, Statistics, Power BI",7.2
Orion Enterprises,Network Engineer,"Juniper, DNS, Load Balancers, Network Monitoring (SNMP), Cisco, Firewalls, TCP/IP, Network Security",6.2
